nohup: ignoring input
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 232 ---
   Dataset: anneal, Shape: 898.0x39.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: balanced_accuracy_score, Maximization: True
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_232
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-11 12:32:44
[2/5] 🌱 Initializing evolutionary process...
    - Using meta-learning to warm-start population...
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:42: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["SkewnessMean"] = float(np.nanmean(skew(X_sample, axis=0)))
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:43: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["KurtosisMean"] = float(np.nanmean(kurtosis(X_sample, axis=0)))
    - Seeding population with 50 pipeline(s) from past runs.
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
INFO:pipegenie_evolution:154    130       0.97072       0.98729       0.98625       0.002625      4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:155    133       0.97051       0.98729       0.98593       0.003095      4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:156    115       0.96883       0.98729       0.98584       0.0034466     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:157    130       0.97093       0.98729       0.98618       0.0028425     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:158    119       0.97384       0.98729       0.98618       0.0025724     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:159    121       0.96916       0.98729       0.98581       0.0038877     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:160    117       0.97384       0.98729       0.98639       0.0025674     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:161    139       0.97561       0.98729       0.98621       0.002441      4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:162    122       0.97384       0.98729       0.98592       0.0030886     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:163    115       0.97417       0.98729       0.98633       0.0025192     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:164    131       0.97228       0.98729       0.98606       0.0029144     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:165    125       0.96184       0.98729       0.98561       0.0041181     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:166    115       0.96792       0.98729       0.98569       0.0039207     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:167    120       0.97417       0.98729       0.98585       0.0027999     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:168    129       0.97895       0.98729       0.98639       0.0019261     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:169    129       0.97718       0.98729       0.9865        0.0021335     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:170    127       0.98051       0.98729       0.98658       0.0017942     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:171    126       0.96184       0.98729       0.98535       0.0046074     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:172    109       0.96228       0.98729       0.98553       0.0044714     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:173    123       0.96883       0.98729       0.98541       0.0037623     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:174    102       0.97249       0.98729       0.98623       0.0026299     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:175    114       0.96582       0.98729       0.98554       0.004338      4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:176    123       0.96302       0.98729       0.98591       0.0037302     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:177    114       0.97051       0.98729       0.98626       0.0027962     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:178    98        0.96184       0.98729       0.98582       0.0042011     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:179    129       0.97217       0.98729       0.98645       0.0023699     3      4      3.995         0.070534      0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:180    123       0.97384       0.98729       0.98649       0.0021536     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:181    126       0.96718       0.98729       0.98553       0.004079      4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:182    114       0.96883       0.98729       0.98618       0.0030426     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:183    124       0.97718       0.98729       0.98639       0.0021124     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:184    119       0.97561       0.98729       0.9864        0.0021751     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:185    132       0.97417       0.98729       0.98663       0.0020396     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:186    115       0.96916       0.98729       0.98612       0.0029659     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:187    114       0.97072       0.98729       0.98559       0.0036586     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:188    130       0.96792       0.98729       0.98585       0.0036201     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:189    108       0.97883       0.98729       0.98662       0.0017506     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:190    124       0.97718       0.98729       0.98653       0.0021177     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:191    114       0.97561       0.98729       0.9866        0.0020358     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:192    113       0.97405       0.98729       0.98643       0.0023271     4      4      4             0             0.98729       0.98729       0.98729       2.2204e-16    4      4      4             0         
INFO:pipegenie_evolution:193    133       0.96729       0.98885       0.98563       0.0038959     4      4      4             0             0.98729       0.98885       0.98737       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:194    134       0.96883       0.98885       0.98605       0.0033651     4      4      4             0             0.98729       0.98885       0.98737       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:195    124       0.97072       0.98885       0.9861        0.0030713     4      4      4             0             0.98729       0.98885       0.98737       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:196    135       0.97384       0.98885       0.98599       0.0028162     4      4      4             0             0.98729       0.98885       0.98737       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:197    123       0.97237       0.98885       0.98579       0.0031811     4      4      4             0             0.98729       0.98885       0.98745       0.00046875    4      4      4             0         
INFO:pipegenie_evolution:198    121       0.94541       0.98885       0.98589       0.0049904     4      4      4             0             0.98729       0.98885       0.98745       0.00046875    4      4      4             0         
WARNING:pipegenie_evolution:Timeout of 3600s reached. Stopping evolution.
INFO:pipegenie_evolution:[3/5] ✅ Evolution finished.
INFO:pipegenie_evolution:    - Saving run results to meta-knowledge base...
INFO:pipegenie_evolution:[4/5] 👑 Generating and evaluating final ensemble...
INFO:pipegenie_evolution:    - Ensemble models and weights saved to `ensemble.txt`.
INFO:pipegenie_evolution:[5/5] ✨ PipeGenie run complete.
INFO:pipegenie_evolution:🕒 End Time: 2025-07-11 15:35:18
INFO:pipegenie_evolution:⏱️ Total Elapsed Time: 1:00:15.300958
INFO:pipegenie_evolution:--- End of Run ---
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: balanced_accuracy_score, Maximization: True
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_273
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-11 15:35:18
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
✅ Successfully finished and saved task 245.

▶️ Processing OpenML Task ID: 273 ---
   Dataset: spambase, Shape: 4601.0x58.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       0.5           0.95094       0.88951       0.079394      3      4      3.735         0.44133       0.94171       0.94891       0.94566       0.002158      3      4      3.85          0.35707   
INFO:pipegenie_evolution:1      144       0.5           0.94891       0.90655       0.06226       3      4      3.8           0.4           0.94471       0.94891       0.9474        0.0011241     3      4      3.9           0.3       
INFO:pipegenie_evolution:2      144       0.77501       0.95253       0.92679       0.026909      3      4      3.81          0.3923        0.94725       0.95253       0.94882       0.0012789     3      4      3.7           0.45826   
INFO:pipegenie_evolution:3      141       0.8945        0.95253       0.93911       0.011633      3      4      3.85          0.35707       0.94822       0.95253       0.94997       0.0012024     3      4      3.55          0.49749   
INFO:pipegenie_evolution:4      132       0.92435       0.95268       0.94477       0.0050196     3      4      3.81          0.3923        0.94841       0.95268       0.95091       0.0010047     3      4      3.7           0.45826   
INFO:pipegenie_evolution:5      132       0.93667       0.95283       0.94692       0.0035037     3      4      3.785         0.41082       0.94841       0.95283       0.95149       0.0010285     3      4      3.7           0.45826   
INFO:pipegenie_evolution:6      163       0.93748       0.95353       0.94813       0.0027139     3      4      3.75          0.43301       0.95104       0.95353       0.95204       0.00065401    3      4      3.8           0.4       
INFO:pipegenie_evolution:7      135       0.93897       0.95353       0.94893       0.0024803     3      4      3.75          0.43301       0.95137       0.95353       0.95233       0.00055478    3      4      3.75          0.43301   
INFO:pipegenie_evolution:8      128       0.93974       0.95514       0.94954       0.0026981     3      4      3.72          0.449         0.95137       0.95514       0.95291       0.00099844    3      4      3.55          0.49749   
INFO:pipegenie_evolution:9      142       0.94224       0.95514       0.94981       0.0025293     3      4      3.74          0.43863       0.95152       0.95514       0.95331       0.00089951    3      4      3.55          0.49749   
INFO:pipegenie_evolution:10     132       0.94304       0.95514       0.95037       0.002376      3      4      3.725         0.44651       0.95213       0.95514       0.95352       0.00079101    3      4      3.55          0.49749   
INFO:pipegenie_evolution:11     150       0.93982       0.95514       0.95009       0.0027632     3      4      3.655         0.47537       0.95253       0.95514       0.95386       0.00075848    3      4      3.6           0.4899    
INFO:pipegenie_evolution:12     136       0.94361       0.95514       0.951         0.002496      3      4      3.58          0.49356       0.95268       0.95514       0.95432       0.00063306    3      4      3.6           0.4899    
INFO:pipegenie_evolution:13     136       0.93694       0.95514       0.95088       0.0030713     3      4      3.53          0.4991        0.95379       0.95514       0.95447       0.00044505    3      4      3.6           0.4899    
INFO:pipegenie_evolution:14     132       0.94329       0.95514       0.95129       0.0026131     3      4      3.49          0.4999        0.95379       0.95514       0.95449       0.00042207    3      4      3.6           0.4899    
INFO:pipegenie_evolution:15     121       0.94194       0.95639       0.95133       0.0028051     3      4      3.48          0.4996        0.95379       0.95639       0.95464       0.00056111    3      4      3.55          0.49749   
INFO:pipegenie_evolution:16     134       0.94582       0.95639       0.95179       0.002421      3      4      3.515         0.49977       0.95312       0.95639       0.95501       0.00088927    3      4      3.65          0.47697   
INFO:pipegenie_evolution:17     136       0.92981       0.95639       0.95142       0.0040607     3      4      3.435         0.49576       0.95312       0.95639       0.95524       0.00084396    3      4      3.55          0.49749   
INFO:pipegenie_evolution:18     135       0.94605       0.95677       0.95238       0.0024951     3      4      3.435         0.49576       0.95312       0.95677       0.95548       0.00084268    3      4      3.55          0.49749   
INFO:pipegenie_evolution:19     129       0.88877       0.95677       0.95126       0.0075802     3      4      3.48          0.4996        0.95436       0.95677       0.95558       0.00065831    3      4      3.5           0.5       
INFO:pipegenie_evolution:20     133       0.94617       0.95772       0.95268       0.0025933     3      4      3.545         0.49797       0.95436       0.95772       0.95593       0.00080826    3      4      3.7           0.45826   
INFO:pipegenie_evolution:21     123       0.93555       0.95772       0.9526        0.0033595     3      4      3.56          0.49639       0.95436       0.95772       0.95602       0.00079843    3      4      3.7           0.45826   
INFO:pipegenie_evolution:22     137       0.92534       0.95772       0.95275       0.0039317     3      4      3.655         0.47537       0.95436       0.95772       0.95624       0.00078613    3      4      3.7           0.45826   
INFO:pipegenie_evolution:23     129       0.91305       0.95772       0.95234       0.0048381     3      4      3.655         0.47537       0.95503       0.95772       0.95644       0.00065077    3      4      3.55          0.49749   
INFO:pipegenie_evolution:24     124       0.94316       0.95772       0.9533        0.0028035     3      4      3.605         0.48885       0.95503       0.95772       0.9564        0.00065489    3      4      3.65          0.47697   
INFO:pipegenie_evolution:25     132       0.93759       0.95825       0.95278       0.0037505     3      4      3.585         0.49272       0.9557        0.95825       0.95661       0.00062109    3      4      3.6           0.4899    
INFO:pipegenie_evolution:26     110       0.94279       0.95825       0.9535        0.0030696     3      4      3.555         0.49697       0.9557        0.95825       0.95661       0.00062109    3      4      3.6           0.4899    
INFO:pipegenie_evolution:27     122       0.91502       0.95825       0.95304       0.0055039     3      4      3.575         0.49434       0.9557        0.95825       0.95671       0.00070482    3      4      3.55          0.49749   
INFO:pipegenie_evolution:28     120       0.93494       0.95825       0.95356       0.0034531     3      4      3.52          0.4996        0.9557        0.95825       0.9568        0.00075906    3      4      3.5           0.5       
INFO:pipegenie_evolution:29     136       0.93074       0.95825       0.95306       0.0043547     3      4      3.505         0.49997       0.9557        0.95825       0.95685       0.00073345    3      4      3.5           0.5       
INFO:pipegenie_evolution:30     117       0.93365       0.95825       0.95369       0.0039597     3      4      3.52          0.4996        0.9557        0.95825       0.95696       0.00078225    3      4      3.5           0.5       
INFO:pipegenie_evolution:31     119       0.9461        0.95866       0.95396       0.0030922     3      4      3.55          0.49749       0.9557        0.95866       0.95714       0.00089148    3      4      3.5           0.5       
INFO:pipegenie_evolution:32     118       0.94496       0.95866       0.95386       0.0032029     3      4      3.5           0.5           0.9557        0.95866       0.95735       0.00091916    3      4      3.5           0.5       
INFO:pipegenie_evolution:33     107       0.94011       0.95866       0.95439       0.0033132     3      4      3.47          0.4991        0.95636       0.95866       0.9577        0.00083937    3      4      3.45          0.49749   
INFO:pipegenie_evolution:34     123       0.94211       0.95866       0.9544        0.0032856     3      4      3.415         0.49272       0.95639       0.95866       0.95783       0.00071525    3      4      3.35          0.47697   
INFO:pipegenie_evolution:35     127       0.94187       0.95866       0.95478       0.0029796     3      4      3.455         0.49797       0.95639       0.95866       0.95783       0.00071525    3      4      3.35          0.47697   
INFO:pipegenie_evolution:36     109       0.93167       0.95866       0.95491       0.0044203     3      4      3.425         0.49434       0.95639       0.95866       0.95795       0.00066691    3      4      3.45          0.49749   
INFO:pipegenie_evolution:37     111       0.92007       0.95866       0.95527       0.0047279     3      4      3.38          0.48539       0.95639       0.95866       0.958         0.00064359    3      4      3.35          0.47697   
INFO:pipegenie_evolution:38     111       0.94629       0.95866       0.9559        0.0028505     3      4      3.32          0.46648       0.95639       0.95866       0.95787       0.00070017    3      4      3.35          0.47697   
INFO:pipegenie_evolution:39     118       0.94546       0.95866       0.95639       0.0028548     3      4      3.295         0.45604       0.95639       0.95866       0.95799       0.00067034    3      4      3.45          0.49749   
INFO:pipegenie_evolution:40     103       0.94074       0.95866       0.95668       0.0033148     3      4      3.295         0.45604       0.95639       0.95866       0.95789       0.00070112    3      4      3.4           0.4899    
INFO:pipegenie_evolution:41     122       0.94582       0.95866       0.95699       0.0027869     3      4      3.345         0.47537       0.95639       0.95866       0.95799       0.00067034    3      4      3.4           0.4899    
INFO:pipegenie_evolution:42     93        0.94335       0.95866       0.95757       0.0025415     3      4      3.405         0.49089       0.95639       0.95866       0.95799       0.00067034    3      4      3.4           0.4899    
INFO:pipegenie_evolution:43     102       0.93919       0.95866       0.95721       0.0032637     3      4      3.43          0.49508       0.95639       0.95866       0.95799       0.00067034    3      4      3.4           0.4899    
INFO:pipegenie_evolution:44     102       0.94111       0.95866       0.9575        0.0027724     3      4      3.45          0.49749       0.95639       0.95866       0.95799       0.00067034    3      4      3.4           0.4899    
INFO:pipegenie_evolution:45     81        0.94388       0.95921       0.95793       0.0023719     3      4      3.525         0.49937       0.95639       0.95921       0.95801       0.00070752    3      4      3.45          0.49749   
INFO:pipegenie_evolution:46     76        0.94565       0.95921       0.95801       0.0022385     3      4      3.585         0.49272       0.95639       0.95921       0.95819       0.0006531     3      4      3.45          0.49749   
INFO:pipegenie_evolution:47     72        0.93302       0.95921       0.95749       0.0042519     3      4      3.58          0.49356       0.95639       0.95921       0.95819       0.0006531     3      4      3.45          0.49749   
INFO:pipegenie_evolution:48     66        0.94583       0.95921       0.95817       0.0020662     3      4      3.57          0.49508       0.95639       0.95921       0.9582        0.00067098    3      4      3.4           0.4899    
INFO:pipegenie_evolution:49     80        0.94361       0.95921       0.9581        0.0022118     3      4      3.6           0.4899        0.95639       0.95921       0.95826       0.00070517    3      4      3.4           0.4899    
INFO:pipegenie_evolution:50     97        0.94291       0.95921       0.95772       0.0030462     3      4      3.64          0.48          0.95639       0.95921       0.95826       0.00070517    3      4      3.4           0.4899    
INFO:pipegenie_evolution:51     76        0.9459        0.95974       0.95829       0.0019674     3      4      3.61          0.48775       0.95639       0.95974       0.95828       0.00074952    3      4      3.4           0.4899    
INFO:pipegenie_evolution:52     106       0.94414       0.95974       0.95812       0.0024918     3      4      3.605         0.48885       0.95639       0.95974       0.95834       0.00081134    3      4      3.4           0.4899    
INFO:pipegenie_evolution:53     113       0.94902       0.95974       0.95843       0.0016454     3      4      3.595         0.49089       0.95639       0.95974       0.95837       0.00084761    3      4      3.45          0.49749   
INFO:pipegenie_evolution:54     102       0.9466        0.95974       0.95843       0.0020395     3      4      3.62          0.48539       0.95639       0.95974       0.95841       0.00086649    3      4      3.45          0.49749   
INFO:pipegenie_evolution:55     110       0.94011       0.95974       0.95811       0.0030259     3      4      3.52          0.4996        0.95639       0.95974       0.95843       0.00088056    3      4      3.5           0.5       
INFO:pipegenie_evolution:56     92        0.94714       0.95974       0.95861       0.0019893     3      4      3.485         0.49977       0.9568        0.95974       0.95859       0.00079133    3      4      3.45          0.49749   
INFO:pipegenie_evolution:57     89        0.94238       0.95988       0.9583        0.0031653     3      4      3.56          0.49639       0.9568        0.95988       0.9586        0.00080195    3      4      3.45          0.49749   
INFO:pipegenie_evolution:58     100       0.94128       0.95988       0.95835       0.0033121     3      4      3.59          0.49183       0.9568        0.95988       0.9587        0.00081139    3      4      3.45          0.49749   
INFO:pipegenie_evolution:59     111       0.94305       0.95988       0.95847       0.002951      3      4      3.57          0.49508       0.9568        0.95988       0.9587        0.00081139    3      4      3.45          0.49749   
INFO:pipegenie_evolution:60     109       0.94508       0.95988       0.95884       0.0024839     3      4      3.58          0.49356       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:61     101       0.94265       0.95988       0.95876       0.002637      3      4      3.635         0.48143       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:62     91        0.94468       0.95988       0.95873       0.0026564     3      4      3.67          0.47021       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:63     90        0.94919       0.95988       0.95909       0.002003      3      4      3.69          0.46249       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:64     96        0.93992       0.95988       0.95853       0.0037477     3      4      3.63          0.4828        0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:65     104       0.94282       0.95988       0.95865       0.0031704     3      4      3.66          0.47371       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:66     96        0.94485       0.95988       0.95886       0.0028138     3      4      3.61          0.48775       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:67     75        0.95105       0.95988       0.95951       0.001247      3      4      3.575         0.49434       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:68     67        0.94522       0.95988       0.95926       0.0021474     3      4      3.565         0.49576       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:69     63        0.94958       0.95988       0.9595        0.001534      3      4      3.59          0.49183       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:70     67        0.94554       0.95988       0.95906       0.0027844     3      4      3.61          0.48775       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:71     59        0.93951       0.95988       0.95894       0.0032665     3      4      3.6           0.4899        0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:72     65        0.94945       0.95988       0.95923       0.0020648     3      4      3.605         0.48885       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:73     65        0.9493        0.95988       0.95933       0.0019105     3      4      3.68          0.46648       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:74     86        0.94607       0.95988       0.95884       0.0030226     3      4      3.665         0.47199       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:75     75        0.94671       0.95988       0.95928       0.0022089     3      4      3.63          0.4828        0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:76     77        0.94619       0.95988       0.95951       0.0015043     3      4      3.585         0.49272       0.9568        0.95988       0.95871       0.00082083    3      4      3.5           0.5       
INFO:pipegenie_evolution:77     72        0.94576       0.96002       0.95945       0.0018018     3      4      3.59          0.49183       0.9568        0.96002       0.95872       0.00083114    3      4      3.45          0.49749   
INFO:pipegenie_evolution:78     65        0.94926       0.96002       0.95944       0.0016986     3      4      3.565         0.49576       0.9568        0.96002       0.95877       0.00086914    3      4      3.5           0.5       
INFO:pipegenie_evolution:79     79        0.94114       0.96002       0.95853       0.0039412     3      4      3.595         0.49089       0.9568        0.96002       0.95877       0.00086914    3      4      3.5           0.5       
INFO:pipegenie_evolution:80     74        0.94862       0.96002       0.95933       0.0019365     3      4      3.61          0.48775       0.9568        0.96002       0.95878       0.00087841    3      4      3.5           0.5       
INFO:pipegenie_evolution:81     96        0.83467       0.96002       0.95592       0.016484      3      4      3.585         0.49272       0.9568        0.96002       0.95878       0.00087841    3      4      3.5           0.5       
WARNING:pipegenie_evolution:Timeout of 3600s reached. Stopping evolution.
INFO:pipegenie_evolution:[3/5] ✅ Evolution finished.
INFO:pipegenie_evolution:    - Saving run results to meta-knowledge base...
INFO:pipegenie_evolution:[4/5] 👑 Generating and evaluating final ensemble...
INFO:pipegenie_evolution:    - Ensemble models and weights saved to `ensemble.txt`.
INFO:pipegenie_evolution:[5/5] ✨ PipeGenie run complete.
INFO:pipegenie_evolution:🕒 End Time: 2025-07-11 16:36:04
INFO:pipegenie_evolution:⏱️ Total Elapsed Time: 1:00:46.271770
INFO:pipegenie_evolution:--- End of Run ---
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: balanced_accuracy_score, Maximization: True
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_275
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-11 16:36:05
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
✅ Successfully finished and saved task 273.

▶️ Processing OpenML Task ID: 275 ---
   Dataset: splice, Shape: 3190.0x61.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       0.3359        0.96416       0.8895        0.13342       3      4      3.74          0.43863       0.95456       0.96416       0.95772       0.0023105     3      4      3.9           0.3       
INFO:pipegenie_evolution:1      150       0.33333       0.96416       0.90236       0.10374       3      4      3.755         0.43009       0.95591       0.96416       0.95919       0.0021406     3      4      3.7           0.45826   
INFO:pipegenie_evolution:2      141       0.33333       0.96416       0.92887       0.080319      3      4      3.775         0.41758       0.95646       0.96416       0.96022       0.0017375     3      4      3.8           0.4       
INFO:pipegenie_evolution:3      151       0.75577       0.96416       0.94627       0.030896      3      4      3.78          0.41425       0.95646       0.96416       0.96094       0.0018196     3      4      3.8           0.4       
INFO:pipegenie_evolution:4      147       0.74649       0.96416       0.95306       0.020286      3      4      3.78          0.41425       0.9604        0.96416       0.96197       0.0012295     3      4      3.8           0.4       
INFO:pipegenie_evolution:5      136       0.76517       0.96416       0.95462       0.020125      3      4      3.735         0.44133       0.96066       0.96416       0.96252       0.0012151     3      4      3.85          0.35707   
INFO:pipegenie_evolution:6      141       0.90791       0.96416       0.95675       0.0072508     3      4      3.79          0.40731       0.96066       0.96416       0.96264       0.0011719     3      4      3.85          0.35707   
INFO:pipegenie_evolution:7      127       0.94197       0.96416       0.95828       0.0043196     3      4      3.84          0.36661       0.96066       0.96416       0.96266       0.0011678     3      4      3.9           0.3       
